Date : 2024-11-13 11:21:07
Directory : /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src
Total : 137 files,  124367 codes, 22582 comments, 18988 blanks, all 165937 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |         56 |     97,604 |     18,438 |     13,680 |    129,722 |
| C                |         21 |     24,097 |      3,840 |      4,657 |     32,594 |
| Shell Script     |         27 |      1,230 |        186 |        287 |      1,703 |
| YAML             |         12 |        400 |         21 |         34 |        455 |
| Markdown         |          4 |        364 |          0 |        124 |        488 |
| reStructuredText |          4 |        228 |         24 |         95 |        347 |
| Makefile         |          3 |        199 |         15 |         55 |        269 |
| Python           |          5 |        118 |         32 |         34 |        184 |
| Docker           |          2 |         74 |         14 |         14 |        102 |
| Diff             |          2 |         52 |         12 |          8 |         72 |
| pip requirements |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |        137 |    124,367 |     22,582 |     18,988 |    165,937 |
| . (Files)                                                                                                                                                       |          6 |      1,838 |        177 |        358 |      2,373 |
| .output                                                                                                                                                         |        127 |    122,433 |     22,383 |     18,605 |    163,421 |
| .output (Files)                                                                                                                                                 |          3 |      3,104 |          6 |         38 |      3,148 |
| .output/bpf                                                                                                                                                     |         15 |      2,973 |      5,803 |        840 |      9,616 |
| .output/libbpf                                                                                                                                                  |        109 |    116,356 |     16,574 |     17,727 |    150,657 |
| .output/libbpf (Files)                                                                                                                                          |          3 |        171 |         11 |         41 |        223 |
| .output/libbpf/.github                                                                                                                                          |         15 |     83,382 |         20 |     10,951 |     94,353 |
| .output/libbpf/.github/actions                                                                                                                                  |          9 |     83,149 |         19 |     10,929 |     94,097 |
| .output/libbpf/.github/actions/build-selftests                                                                                                                  |          6 |     83,032 |         10 |     10,924 |     93,966 |
| .output/libbpf/.github/actions/debian                                                                                                                           |          1 |         15 |          0 |          2 |         17 |
| .output/libbpf/.github/actions/setup                                                                                                                            |          1 |         20 |          2 |          2 |         24 |
| .output/libbpf/.github/actions/vmtest                                                                                                                           |          1 |         82 |          7 |          1 |         90 |
| .output/libbpf/.github/workflows                                                                                                                                |          6 |        233 |          1 |         22 |        256 |
| .output/libbpf/ci                                                                                                                                               |         12 |        525 |         64 |        137 |        726 |
| .output/libbpf/ci/diffs                                                                                                                                         |          1 |         26 |          6 |          4 |         36 |
| .output/libbpf/ci/managers                                                                                                                                      |          4 |        152 |          8 |         34 |        194 |
| .output/libbpf/ci/rootfs                                                                                                                                        |          5 |        263 |         39 |         80 |        382 |
| .output/libbpf/ci/rootfs (Files)                                                                                                                                |          3 |        148 |         32 |         43 |        223 |
| .output/libbpf/ci/rootfs/s390x-self-hosted-builder                                                                                                              |          2 |        115 |          7 |         37 |        159 |
| .output/libbpf/ci/vmtest                                                                                                                                        |          2 |         84 |         11 |         19 |        114 |
| .output/libbpf/docs                                                                                                                                             |          7 |        258 |         34 |        107 |        399 |
| .output/libbpf/docs (Files)                                                                                                                                     |          5 |        250 |         34 |        104 |        388 |
| .output/libbpf/docs/sphinx                                                                                                                                      |          2 |          8 |          0 |          3 |         11 |
| .output/libbpf/fuzz                                                                                                                                             |          1 |         18 |          0 |          6 |         24 |
| .output/libbpf/include                                                                                                                                          |         18 |      4,925 |      6,641 |        929 |     12,495 |
| .output/libbpf/include/asm                                                                                                                                      |          1 |          4 |          1 |          3 |          8 |
| .output/libbpf/include/linux                                                                                                                                    |          8 |        377 |         47 |        102 |        526 |
| .output/libbpf/include/uapi                                                                                                                                     |          9 |      4,544 |      6,593 |        824 |     11,961 |
| .output/libbpf/include/uapi/linux                                                                                                                               |          9 |      4,544 |      6,593 |        824 |     11,961 |
| .output/libbpf/scripts                                                                                                                                          |          3 |        395 |         72 |         72 |        539 |
| .output/libbpf/src                                                                                                                                              |         38 |     26,157 |      9,668 |      5,347 |     41,172 |
| .output/libbpf/travis-ci                                                                                                                                        |         12 |        525 |         64 |        137 |        726 |
| .output/libbpf/travis-ci/diffs                                                                                                                                  |          1 |         26 |          6 |          4 |         36 |
| .output/libbpf/travis-ci/managers                                                                                                                               |          4 |        152 |          8 |         34 |        194 |
| .output/libbpf/travis-ci/rootfs                                                                                                                                 |          5 |        263 |         39 |         80 |        382 |
| .output/libbpf/travis-ci/rootfs (Files)                                                                                                                         |          3 |        148 |         32 |         43 |        223 |
| .output/libbpf/travis-ci/rootfs/s390x-self-hosted-builder                                                                                                       |          2 |        115 |          7 |         37 |        159 |
| .output/libbpf/travis-ci/vmtest                                                                                                                                 |          2 |         84 |         11 |         19 |        114 |
| scripts                                                                                                                                                         |          4 |         96 |         22 |         25 |        143 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                        | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/bpf/bpf.h                                                                          | C++              |        238 |        144 |         57 |        439 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/bpf/bpf_core_read.h                                                                | C++              |        217 |        222 |         46 |        485 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/bpf/bpf_endian.h                                                                   | C++              |         68 |         24 |          8 |        100 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/bpf/bpf_helper_defs.h                                                              | C++              |        249 |      4,149 |        212 |      4,610 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/bpf/bpf_helpers.h                                                                  | C++              |        161 |         97 |         32 |        290 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/bpf/bpf_tracing.h                                                                  | C++              |        417 |         77 |         70 |        564 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/bpf/btf.h                                                                          | C++              |        343 |        144 |         89 |        576 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/bpf/libbpf.h                                                                       | C++              |        579 |        686 |        158 |      1,423 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/bpf/libbpf_common.h                                                                | C++              |         33 |         29 |         12 |         74 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/bpf/libbpf_legacy.h                                                                | C++              |         38 |         87 |         16 |        141 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/bpf/libbpf_util.h                                                                  | C++              |         32 |          9 |          7 |         48 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/bpf/libbpf_version.h                                                               | C++              |          5 |          2 |          3 |         10 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/bpf/skel_internal.h                                                                | C++              |        263 |         40 |         49 |        352 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/bpf/usdt.bpf.h                                                                     | C++              |        155 |         62 |         31 |        248 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/bpf/xsk.h                                                                          | C++              |        175 |         31 |         50 |        256 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/.github/actions/build-selftests/action.yml                                  | YAML             |         29 |          0 |          2 |         31 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/.github/actions/build-selftests/build_selftests.sh                          | Shell Script     |         32 |          1 |         10 |         43 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/.github/actions/build-selftests/helpers.sh                                  | Shell Script     |         26 |          7 |          4 |         37 |
| /home/zsofi/Dokumentumok/Aitia/aitia/ÉZsófi/user-data-monitoring/src/.output/libbpf/.github/actions/build-selftests/prepare_selftests-4.9.0.sh                  | Shell Script     |          1 |          1 |          2 |          4 |
